Entity,Code,Date,Total_tests_per_thousand,Total_tests_per_million,Number_of_tests_per_confirmed_case
United States,USA,"Jan 21, 2020",0,0,14
United States,USA,"Jan 22, 2020",0,0,24
United States,USA,"Jan 23, 2020",0,0,60
United States,USA,"Jan 24, 2020",0,0,113
United States,USA,"Jan 25, 2020",0.001,1.000,107
United States,USA,"Jan 26, 2020",0.001,1.000,146.5
United States,USA,"Jan 27, 2020",0.001,1.000,74
United States,USA,"Jan 28, 2020",0.001,1.000,87
United States,USA,"Jan 29, 2020",0.002,2.000,107.4
United States,USA,"Jan 30, 2020",0.002,2.000,158.6
United States,USA,"Jan 31, 2020",0.003,3.000,142.667
United States,USA,"Feb 1, 2020",0.004,4.000,167
United States,USA,"Feb 2, 2020",0.004,4.000,150.375
United States,USA,"Feb 3, 2020",0.004,4.000,121.364
United States,USA,"Feb 4, 2020",0.004,4.000,130
United States,USA,"Feb 5, 2020",0.005,5.000,139.818
United States,USA,"Feb 6, 2020",0.005,5.000,134.667
United States,USA,"Feb 7, 2020",0.005,5.000,142.417
United States,USA,"Feb 8, 2020",0.005,5.000,149
United States,USA,"Feb 9, 2020",0.006,6.000,152.583
United States,USA,"Feb 10, 2020",0.006,6.000,156
United States,USA,"Feb 11, 2020",0.006,6.000,151.846
United States,USA,"Feb 12, 2020",0.006,6.000,156.308
United States,USA,"Feb 13, 2020",0.006,6.000,148.929
United States,USA,"Feb 14, 2020",0.006,6.000,141.933
United States,USA,"Feb 15, 2020",0.007,7.000,145.733
United States,USA,"Feb 16, 2020",0.007,7.000,147.4
United States,USA,"Feb 17, 2020",0.007,7.000,149.8
United States,USA,"Feb 18, 2020",0.007,7.000,152.8
United States,USA,"Feb 19, 2020",0.007,7.000,157.6
United States,USA,"Feb 20, 2020",0.007,7.000,161.8
United States,USA,"Feb 21, 2020",0.008,8.000,167.688
United States,USA,"Feb 22, 2020",0.009,9.000,84.057
United States,USA,"Feb 23, 2020",0.009,9.000,86.086
United States,USA,"Feb 24, 2020",0.009,9.000,88.343
United States,USA,"Feb 25, 2020",0.01,10.00,59.66
United States,USA,"Feb 26, 2020",0.01,10.00,61.792
United States,USA,"Feb 27, 2020",0.011,11.000,59.085
United States,USA,"Feb 28, 2020",0.011,11.000,62.767
United States,USA,"Feb 29, 2020",0.013,13.000,62.742
United States,USA,"Mar 1, 2020",0.013,13.000,64.42
United States,USA,"Mar 2, 2020",0.015,15.000,57.573
United States,USA,"Mar 3, 2020",0.018,18.000,58.65
United States,USA,"Mar 4, 2020",0.022,22.000,59.032
United States,USA,"Mar 5, 2020",0.028,28.000,58.201
United States,USA,"Mar 6, 2020",0.034,34.000,48.528
United States,USA,"Mar 7, 2020",0.04,40.00,38.822
United States,USA,"Mar 8, 2020",0.045,45.000,34.721
United States,USA,"Mar 9, 2020",0.057,57.000,34.148
United States,USA,"Mar 10, 2020",0.07,70.00,30.716
United States,USA,"Mar 11, 2020",0.086,86.000,27.635
United States,USA,"Mar 12, 2020",0.108,108.000,27.228
United States,USA,"Mar 13, 2020",0.131,131.000,26.152
United States,USA,"Mar 14, 2020",0.152,152.000,23.121
United States,USA,"Mar 15, 2020",0.172,172.000,19.26
United States,USA,"Mar 16, 2020",0.209,209.000,18.371
United States,USA,"Mar 17, 2020",0.246,246.000,17.491
United States,USA,"Mar 18, 2020",0.28,280.00,14.427
United States,USA,"Mar 19, 2020",0.314,314.000,11.023
United States,USA,"Mar 20, 2020",0.346,346.000,8.039
United States,USA,"Mar 21, 2020",0.365,365.000,6.158
United States,USA,"Mar 22, 2020",0.382,382.000,4.724
United States,USA,"Mar 23, 2020",0.413,413.000,3.882
United States,USA,"Mar 24, 2020",0.444,444.000,3.164
United States,USA,"Mar 25, 2020",0.477,477.000,2.857
United States,USA,"Mar 26, 2020",0.512,512.000,2.45
United States,USA,"Mar 27, 2020",0.546,546.000,2.103
United States,USA,"Mar 28, 2020",0.57,570.00,1.802
United States,USA,"Mar 29, 2020",0.589,589.000,1.565
United States,USA,"Mar 30, 2020",0.627,627.000,1.451
United States,USA,"Mar 31, 2020",0.666,666.000,1.34
United States,USA,"Apr 1, 2020",0.705,705.000,1.23
United States,USA,"Apr 2, 2020",0.746,746.000,1.14
United States,USA,"Apr 3, 2020",0.789,789.000,1.063
United States,USA,"Apr 4, 2020",0.815,815.000,0.97
United States,USA,"Apr 5, 2020",0.838,838.000,0.888
United States,USA,"Apr 6, 2020",0.881,881.000,0.864
United States,USA,"Apr 7, 2020",0.923,923.000,0.83
United States,USA,"Apr 8, 2020",0.966,966.000,0.802
United States,USA,"Apr 9, 2020",1.005,1005.000,0.77
United States,USA,"Apr 10, 2020",1.047,1047.000,0.743
United States,USA,"Apr 11, 2020",1.069,1069.000,0.705
United States,USA,"Apr 12, 2020",1.081,1081.000,0.675
United States,USA,"Apr 13, 2020",1.12,1120.00,0.665
United States,USA,"Apr 14, 2020",1.159,1159.000,0.658
United States,USA,"Apr 15, 2020",1.2,1200.0,0.652
United States,USA,"Apr 16, 2020",1.242,1242.000,0.643
United States,USA,"Apr 17, 2020",1.291,1291.000,0.636
United States,USA,"Apr 18, 2020",1.318,1318.000,0.621
United States,USA,"Apr 19, 2020",1.34,1340.00,0.603
United States,USA,"Apr 20, 2020",1.391,1391.000,0.606
United States,USA,"Apr 21, 2020",1.446,1446.000,0.608
United States,USA,"Apr 22, 2020",1.51,1510.00,0.606
United States,USA,"Apr 23, 2020",1.58,1580.00,0.621
United States,USA,"Apr 24, 2020",1.657,1657.000,0.631
United States,USA,"Apr 25, 2020",1.706,1706.000,0.634
United States,USA,"Apr 26, 2020",1.733,1733.000,0.611
United States,USA,"Apr 27, 2020",1.806,1806.000,0.619
United States,USA,"Apr 28, 2020",1.882,1882.000,0.63
United States,USA,"Apr 29, 2020",1.958,1958.000,0.64
United States,USA,"Apr 30, 2020",2.035,2035.000,0.648
United States,USA,"May 1, 2020",2.11,2110.00,0.653
United States,USA,"May 2, 2020",2.146,2146.000,0.644
United States,USA,"May 3, 2020",2.168,2168.000,0.633
United States,USA,"May 4, 2020",2.237,2237.000,0.639
United States,USA,"May 5, 2020",2.312,2312.000,0.648
United States,USA,"May 6, 2020",2.377,2377.000,0.653
United States,USA,"May 7, 2020",2.436,2436.000,0.656
United States,USA,"May 8, 2020",2.481,2481.000,0.653
United States,USA,"May 9, 2020",2.492,2492.000,0.642
United States,USA,"May 10, 2020",2.492,2492.000,0.63
United States,USA,"May 11, 2020",2.492,2492.000,0.62
Spain,ESP,"Apr 13, 2020",19.896,19896.000,5.603
Spain,ESP,"Apr 23, 2020",22.148,22148.000,5.173
Spain,ESP,"Apr 30, 2020",28.898,28898.000,6.33
Spain,ESP,"May 7, 2020",34.76,34760.00,7.339
Russia,RUS,"Mar 5, 2020",0.318,318.000,11603.5
Russia,RUS,"Mar 6, 2020",0.352,352.000,12841.5
Russia,RUS,"Mar 7, 2020",0.382,382.000,5568.8
Russia,RUS,"Mar 8, 2020",0.411,411.000,5996
Russia,RUS,"Mar 9, 2020",0.433,433.000,6319.1
Russia,RUS,"Mar 11, 2020",0.484,484.000,7060.1
Russia,RUS,"Mar 12, 2020",0.527,527.000,3078.52
Russia,RUS,"Mar 14, 2020",0.65,650.00,2107.822
Russia,RUS,"Mar 15, 2020",0.719,719.000,1777.678
Russia,RUS,"Mar 16, 2020",0.753,753.000,1745.063
Russia,RUS,"Mar 17, 2020",0.795,795.000,1247.968
Russia,RUS,"Mar 18, 2020",0.842,842.000,1077.667
Russia,RUS,"Mar 19, 2020",0.912,912.000,905.449
Russia,RUS,"Mar 20, 2020",0.983,983.000,721.201
Russia,RUS,"Mar 21, 2020",1.069,1069.000,616.664
Russia,RUS,"Mar 22, 2020",1.121,1121.000,534.408
Russia,RUS,"Mar 23, 2020",1.136,1136.000,378.475
Russia,RUS,"Mar 24, 2020",1.274,1274.000,424.47
Russia,RUS,"Mar 25, 2020",1.321,1321.000,389.543
Russia,RUS,"Mar 26, 2020",1.352,1352.000,299.774
Russia,RUS,"Mar 27, 2020",1.532,1532.000,266.082
Russia,RUS,"Mar 28, 2020",1.668,1668.000,234.92
Russia,RUS,"Mar 29, 2020",1.808,1808.000,208.772
Russia,RUS,"Mar 30, 2020",2.354,2354.000,223.939
Russia,RUS,"Apr 1, 2020",2.785,2785.000,173.941
Russia,RUS,"Apr 2, 2020",3.673,3673.000,193.014
Russia,RUS,"Apr 3, 2020",3.941,3941.000,162.092
Russia,RUS,"Apr 4, 2020",4.383,4383.000,154.159
Russia,RUS,"Apr 5, 2020",4.776,4776.000,147.327
Russia,RUS,"Apr 6, 2020",5.197,5197.000,140.731
Russia,RUS,"Apr 7, 2020",5.451,5451.000,125.417
Russia,RUS,"Apr 8, 2020",6.237,6237.000,121.411
Russia,RUS,"Apr 9, 2020",6.885,6885.000,115.858
Russia,RUS,"Apr 10, 2020",7.488,7488.000,107.868
Russia,RUS,"Apr 11, 2020",8.116,8116.000,99.391
Russia,RUS,"Apr 12, 2020",8.762,8762.000,94.136
Russia,RUS,"Apr 13, 2020",9.319,9319.000,86.239
Russia,RUS,"Apr 14, 2020",9.772,9772.000,77.805
Russia,RUS,"Apr 15, 2020",10.402,10402.000,71.936
Russia,RUS,"Apr 16, 2020",11.056,11056.000,65.88
Russia,RUS,"Apr 17, 2020",11.773,11773.000,61.494
Russia,RUS,"Apr 18, 2020",12.553,12553.000,57.232
Russia,RUS,"Apr 19, 2020",13.361,13361.000,52.994
Russia,RUS,"Apr 20, 2020",14.07,14070.00,47.915
Russia,RUS,"Apr 21, 2020",14.682,14682.000,45.47
Russia,RUS,"Apr 22, 2020",15.435,15435.000,42.692
Russia,RUS,"Apr 23, 2020",16.457,16457.000,41.408
Russia,RUS,"Apr 24, 2020",17.487,17487.000,40.654
Russia,RUS,"Apr 25, 2020",18.649,18649.000,39.659
Russia,RUS,"Apr 26, 2020",19.719,19719.000,38.581
Russia,RUS,"Apr 27, 2020",20.69,20690.00,37.3
Russia,RUS,"Apr 28, 2020",21.511,21511.000,36.023
Russia,RUS,"Apr 29, 2020",22.638,22638.000,35.312
Russia,RUS,"Apr 30, 2020",23.972,23972.000,35.195
Russia,RUS,"May 1, 2020",25.517,25517.000,34.966
Russia,RUS,"May 2, 2020",27.036,27036.000,34.479
Russia,RUS,"May 3, 2020",28.095,28095.000,33.05
Russia,RUS,"May 4, 2020",29.488,29488.000,31.95
Russia,RUS,"May 5, 2020",30.564,30564.000,30.704
Russia,RUS,"May 6, 2020",31.752,31752.000,29.824
Russia,RUS,"May 7, 2020",32.913,32913.000,28.947
Russia,RUS,"May 8, 2020",34.176,34176.000,28.152
Russia,RUS,"May 9, 2020",35.783,35783.000,27.797
Russia,RUS,"May 10, 2020",37.335,37335.000,27.424
Russia,RUS,"May 11, 2020",38.625,38625.000,26.882
Russia,RUS,"May 12, 2020",39.781,39781.000,26.228
United Kingdom,GBR,"Jan 31, 2020",0.003,3.000,88.5
United Kingdom,GBR,"Feb 1, 2020",0.003,3.000,101.5
United Kingdom,GBR,"Feb 2, 2020",0.004,4.000,133
United Kingdom,GBR,"Feb 3, 2020",0.005,5.000,163
United Kingdom,GBR,"Feb 4, 2020",0.006,6.000,208
United Kingdom,GBR,"Feb 5, 2020",0.007,7.000,234
United Kingdom,GBR,"Feb 6, 2020",0.008,8.000,283
United Kingdom,GBR,"Feb 7, 2020",0.009,9.000,206.667
United Kingdom,GBR,"Feb 8, 2020",0.01,10.00,228.667
United Kingdom,GBR,"Feb 9, 2020",0.012,12.000,198.75
United Kingdom,GBR,"Feb 10, 2020",0.016,16.000,278.5
United Kingdom,GBR,"Feb 11, 2020",0.02,20.00,169.75
United Kingdom,GBR,"Feb 12, 2020",0.026,26.000,219.75
United Kingdom,GBR,"Feb 13, 2020",0.037,37.000,280.111
United Kingdom,GBR,"Feb 14, 2020",0.044,44.000,329.333
United Kingdom,GBR,"Feb 15, 2020",0.044,44.000,332.444
United Kingdom,GBR,"Feb 16, 2020",0.046,46.000,345.444
United Kingdom,GBR,"Feb 17, 2020",0.066,66.000,500.111
United Kingdom,GBR,"Feb 18, 2020",0.072,72.000,546.222
United Kingdom,GBR,"Feb 19, 2020",0.077,77.000,578.556
United Kingdom,GBR,"Feb 20, 2020",0.082,82.000,616.556
United Kingdom,GBR,"Feb 21, 2020",0.087,87.000,653.889
United Kingdom,GBR,"Feb 22, 2020",0.091,91.000,683.556
United Kingdom,GBR,"Feb 23, 2020",0.093,93.000,702.667
United Kingdom,GBR,"Feb 24, 2020",0.096,96.000,502.769
United Kingdom,GBR,"Feb 25, 2020",0.1,100.0,522.692
United Kingdom,GBR,"Feb 26, 2020",0.105,105.000,548.615
United Kingdom,GBR,"Feb 27, 2020",0.113,113.000,591.538
United Kingdom,GBR,"Feb 28, 2020",0.132,132.000,561.625
United Kingdom,GBR,"Feb 29, 2020",0.154,154.000,582.389
United Kingdom,GBR,"Mar 1, 2020",0.173,173.000,510.87
United Kingdom,GBR,"Mar 2, 2020",0.199,199.000,375.694
United Kingdom,GBR,"Mar 3, 2020",0.205,205.000,347.775
United Kingdom,GBR,"Mar 4, 2020",0.245,245.000,326.647
United Kingdom,GBR,"Mar 5, 2020",0.266,266.000,212.741
United Kingdom,GBR,"Mar 6, 2020",0.3,300.0,176.852
United Kingdom,GBR,"Mar 7, 2020",0.316,316.000,131.656
United Kingdom,GBR,"Mar 8, 2020",0.346,346.000,114.141
United Kingdom,GBR,"Mar 9, 2020",0.368,368.000,91.429
United Kingdom,GBR,"Mar 10, 2020",0.387,387.000,81.81
United Kingdom,GBR,"Mar 11, 2020",0.405,405.000,73.662
United Kingdom,GBR,"Mar 12, 2020",0.438,438.000,65.272
United Kingdom,GBR,"Mar 13, 2020",0.483,483.000,55.544
United Kingdom,GBR,"Mar 14, 2020",0.556,556.000,53.389
United Kingdom,GBR,"Mar 15, 2020",0.593,593.000,35.332
United Kingdom,GBR,"Mar 16, 2020",0.65,650.00,31.707
United Kingdom,GBR,"Mar 17, 2020",0.743,743.000,32.691
United Kingdom,GBR,"Mar 18, 2020",0.828,828.000,28.831
United Kingdom,GBR,"Mar 19, 2020",0.952,952.000,24.571
United Kingdom,GBR,"Mar 20, 2020",0.987,987.000,20.438
United Kingdom,GBR,"Mar 21, 2020",1.073,1073.000,18.282
United Kingdom,GBR,"Mar 22, 2020",1.154,1154.000,15.612
United Kingdom,GBR,"Mar 23, 2020",1.237,1237.000,14.771
United Kingdom,GBR,"Mar 24, 2020",1.332,1332.000,13.599
United Kingdom,GBR,"Mar 25, 2020",1.429,1429.000,12.012
United Kingdom,GBR,"Mar 26, 2020",1.545,1545.000,11.005
United Kingdom,GBR,"Mar 27, 2020",1.676,1676.000,9.76
United Kingdom,GBR,"Mar 28, 2020",1.779,1779.000,8.305
United Kingdom,GBR,"Mar 29, 2020",1.882,1882.000,7.475
United Kingdom,GBR,"Mar 30, 2020",1.988,1988.000,6.913
United Kingdom,GBR,"Mar 31, 2020",2.109,2109.000,6.467
United Kingdom,GBR,"Apr 1, 2020",2.253,2253.000,6.083
United Kingdom,GBR,"Apr 2, 2020",2.404,2404.000,5.537
United Kingdom,GBR,"Apr 3, 2020",2.56,2560.00,5.154
United Kingdom,GBR,"Apr 4, 2020",2.698,2698.000,4.8
United Kingdom,GBR,"Apr 5, 2020",2.88,2880.00,4.666
United Kingdom,GBR,"Apr 6, 2020",3.076,3076.000,4.368
United Kingdom,GBR,"Apr 7, 2020",3.14,3140.00,4.131
United Kingdom,GBR,"Apr 8, 2020",3.428,3428.000,4.213
United Kingdom,GBR,"Apr 9, 2020",3.586,3586.000,4.008
United Kingdom,GBR,"Apr 10, 2020",3.78,3780.00,3.943
